FreshMa,King,jeruk,165
FreshMa,Leo,jeruk,235
Roir,Nami,jeruk,200
Roir,Jack,jeruk,100
FreshMa,Sior,apel,70
FreshMa,Lui,apel,80
Kyuna,Hanif,apel,50
Kyuna,Suga,apel,70
Kyuna,Sandra,apel,120
Troya,Kiki,kardus,250
FreshMa,King,jeruk,165
FreshMa,Leo,jeruk,235
Roir,Nami,jeruk,200
Roir,Jack,jeruk,100
FreshMa,Sior,apel,70
FreshMa,Lui,apel,80
Kyuna,Hanif,apel,50
Kyuna,Suga,apel,70
Kyuna,Sandra,apel,120
Troya,Kiki,kardus,250
FreshMa,King,jeruk,165
FreshMa,Leo,jeruk,235
Roir,Nami,jeruk,200
Roir,Jack,jeruk,100
FreshMa,Sior,apel,70
FreshMa,Lui,apel,80
Kyuna,Hanif,apel,50
Kyuna,Suga,apel,70
Kyuna,Sandra,apel,120
Troya,Kiki,kardus,250
FreshMa,King,jeruk,165
FreshMa,Leo,jeruk,235
Roir,Nami,jeruk,200
Roir,Jack,jeruk,100
FreshMa,Sior,apel,70
FreshMa,Lui,apel,80
Kyuna,Hanif,apel,50
Kyuna,Suga,apel,70
Kyuna,Sandra,apel,120
Troya,Kiki,kardus,250
FreshMa,King,jeruk,165
FreshMa,Leo,jeruk,235
Roir,Nami,jeruk,200
Roir,Jack,jeruk,100
FreshMa,Sior,apel,70
FreshMa,Lui,apel,80
Kyuna,Hanif,apel,50
Kyuna,Suga,apel,70
Kyuna,Sandra,apel,120
Troya,Kiki,kardus,250
FreshMa,King,jeruk,165
FreshMa,Leo,jeruk,235
Roir,Nami,jeruk,200
Roir,Jack,jeruk,100
FreshMa,Sior,apel,70
FreshMa,Lui,apel,80
Kyuna,Hanif,apel,50
Kyuna,Suga,apel,70
Kyuna,Sandra,apel,120
Troya,Kiki,kardus,750
FreshMa,King,jeruk,165
FreshMa,Leo,jeruk,235
Roir,Nami,jeruk,200
Roir,Jack,jeruk,100
FreshMa,Sior,apel,70
FreshMa,Lui,apel,80
Kyuna,Hanif,apel,50
Kyuna,Suga,apel,70
Kyuna,Sandra,apel,120
Troya,Kiki,kardus,750
FreshMa,King,jeruk,165
FreshMa,Leo,jeruk,235
Roir,Nami,jeruk,200
Roir,Jack,jeruk,100
FreshMa,Sior,apel,70
FreshMa,Lui,apel,80
Kyuna,Hanif,apel,50
Kyuna,Suga,apel,70
Kyuna,Sandra,apel,120
